trade_date,symbol,company_name,sector,open_price,high_price,low_price,close_price,Volume,turnover,market_cap
29-09-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,780,805,770,774.6,26000,2040000000000.00,0.654
30-09-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,775,783.45,766.25,773.55,17350,1340000000000.00,0.6757
01-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,763,797.3,760.25,774.95,35941,2800000000000.00,0.7407
04-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,788,795,775,783.4,31160,2450000000000.00,0.594
05-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,775.1,788,772.05,779,32141,2500000000000.00,0.8349
06-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,812,812,773,799.45,69177,5510000000000.00,0.7801
07-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,791,807,778.2,783.85,38093,3030000000000.00,0.6554
08-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,780,799,776.55,779.25,20060,1570000000000.00,0.6635
11-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,782.5,798,782.5,793.65,16798,1330000000000.00,0.676
12-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,782.1,803.95,782.1,798.15,22402,1780000000000.00,0.7557
13-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,791,805,791,797.6,36541,2920000000000.00,0.7559
14-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,798,807,798,805.4,47108,3790000000000.00,0.8248
15-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,795,806,782.05,784.9,14809,1170000000000.00,0.6986
18-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,799,799,745,759.95,64137,4900000000000.00,0.65
19-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,775,775,747,751.2,52109,3970000000000.00,0.6136
20-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,760,775,757,765.8,26636,2050000000000.00,0.7232
21-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,770,774,768,771.6,24106,1860000000000.00,0.7893
22-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,777,777,770,772.9,8814,681000000000.00,0.7392
25-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,772,797.25,770,791.2,18209,1430000000000.00,0.7278
26-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,788,797.9,775.2,783.95,8898,702000000000.00,0.6306
27-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,784.2,789.85,770,777.35,7409,578000000000.00,0.6218
28-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,771,780,770.1,770.6,5769,447000000000.00,0.6209
29-10-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,768.45,790,739.8,774.45,36854,2830000000000.00,0.7468
01-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,790,801,781.5,798.6,22483,1790000000000.00,0.7195
02-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,805,838,799,806.4,158531,13000000000000.00,0.4768
03-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,810,818.65,795,799.25,21687,1750000000000.00,0.7017
04-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,785.5,811.8,785.5,810.3,16533,1340000000000.00,0.7525
05-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,812,820,805,811.9,7313,594000000000.00,0.8224
08-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,811.95,817,801.55,809.15,13274,1070000000000.00,0.797
09-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,803,828,803,815.8,34403,2800000000000.00,0.7942
10-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,810,823.9,808,809.9,24918,2030000000000.00,0.7558
11-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,812,814,786,795.9,39459,3150000000000.00,0.779
12-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,795.9,798,775.1,782.75,35124,2760000000000.00,0.8792
15-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,778,799.9,778,781.55,21302,1670000000000.00,0.7295
16-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,780.1,794.85,751.1,778.6,35834,2770000000000.00,0.8276
18-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,798,798,736,772.3,16263,1240000000000.00,0.691
19-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,769.95,786.9,750.15,761.6,14753,1120000000000.00,0.6633
22-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,760,776,752,763.85,10724,814000000000.00,0.5759
23-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,765,772,753,764.2,11373,866000000000.00,0.7032
24-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,757,774.55,755,758.55,8722,669000000000.00,0.6418
25-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,761,761,725.05,734.65,18648,1380000000000.00,0.8141
26-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,729,742,650,730.15,53587,3790000000000.00,0.8422
29-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,730.15,730.15,676.2,713.6,43622,3070000000000.00,0.7304
30-11-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,706,719.9,696,707.35,9093,644000000000.00,0.5406
01-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,710,731.8,710,713.3,9889,711000000000.00,0.6492
02-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,718,748,712.4,741.85,11280,829000000000.00,0.663
03-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,742,742,710,719.95,6205,450000000000.00,0.605
06-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,725,728,705,707.15,4518,325000000000.00,0.7103
07-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,729,729,665,671.75,65152,4450000000000.00,0.7742
08-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,675,681,660,670.05,24946,1670000000000.00,0.8919
09-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,689.95,689.95,639,661,66998,4400000000000.00,0.8115
10-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,689.8,699,632,687.45,12216,813000000000.00,0.5368
13-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,687.25,709,662.25,698.65,6963,478000000000.00,0.52
14-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,704,709.7,683,705.5,5716,403000000000.00,0.7073
15-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,692,700,681.4,690.5,1747,121000000000.00,0.8369
16-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,697,697,682.05,688.05,1216,83819930000.00,0.6275
20-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,686,698.95,675,688,9371,645000000000.00,0.6816
21-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,685,698,678.1,684.25,9127,629000000000.00,0.9295
22-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,683,694.8,680,681.7,4128,284000000000.00,0.7389
23-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,693,703,683.5,701.4,14064,981000000000.00,0.7713
24-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,690.4,703,688.05,693,13384,935000000000.00,0.4808
27-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,700.05,709,685.15,689.05,4644,323000000000.00,0.6527
28-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,699.95,709.75,695.15,699.95,19000,1330000000000.00,0.5244
29-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,705,709,688.5,699.1,16164,1120000000000.00,0.7052
30-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,704.9,705,700,703.85,6563,462000000000.00,0.698
31-12-2010,BAJFINANCE,Bajaj Finance Ltd,Financial Services,704,707,699.9,703.6,22015,1550000000000.00,0.84
03-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,718.75,718.75,703.4,704.75,12624,890000000000.00,0.8123
04-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,705,734,696.1,700.4,56988,4060000000000.00,0.7374
05-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,693,709.85,693,697.5,203551,14200000000000.00,0.986
06-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,709,715.05,685.05,688.75,9908,695000000000.00,0.6872
07-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,685,690,655,659.65,12430,838000000000.00,0.7533
10-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,650.1,677,620.1,643.8,35242,2340000000000.00,0.7944
11-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,631,649.95,631,635.65,19307,1230000000000.00,0.8182
12-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,635.4,645,635.4,644.1,2178,139000000000.00,0.5459
13-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,638,650,632.2,640.1,5922,381000000000.00,0.8604
14-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,632.6,647.6,615.9,633,13866,879000000000.00,0.7596
17-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,626.1,645,620,634.05,7159,453000000000.00,0.497
18-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,635,664,623,651.5,145857,9430000000000.00,0.202
19-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,658,664.75,627.1,630.95,16577,1070000000000.00,0.6412
20-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,618,638,605.1,622.35,16204,1020000000000.00,0.7581
21-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,629,634.9,626.5,629.35,3885,245000000000.00,0.6528
24-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,631.2,645,627,641.55,3903,249000000000.00,0.7207
25-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,652,655,618,620.7,8255,520000000000.00,0.6601
27-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,620.05,627,609.3,611.1,5681,351000000000.00,0.7958
28-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,610,610,576.1,591.45,14832,878000000000.00,0.5751
31-01-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,590,610,561.6,587.45,43019,2490000000000.00,0.7868
01-02-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,589,607,555.05,561.4,42566,2400000000000.00,0.6138
02-02-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,574,574,536.15,544.4,12438,686000000000.00,0.6821
03-02-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,562.65,604,536,599.6,26807,1550000000000.00,0.5647
04-02-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,603,627.8,580,590.65,30725,1880000000000.00,0.4219
07-02-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,590.05,599,580.05,595.1,8404,500000000000.00,0.8049
08-02-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,590.15,596,581,589,9991,587000000000.00,0.6879
09-02-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,574.15,593.85,574,590.25,28700,1690000000000.00,0.8965
10-02-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,592.95,592.95,546.1,565.05,31993,1800000000000.00,0.8669
11-02-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,565.4,624.4,564,600.1,8483,494000000000.00,0.6486
14-02-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,610,623,601,614.05,3827,234000000000.00,0.6389
15-02-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,615.25,620,601,611.6,7176,438000000000.00,0.624
16-02-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,616,617,591.55,600.55,2725,165000000000.00,0.5508
17-02-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,610,616.95,605,615.45,40235,2460000000000.00,0.9691
18-02-2011,BAJFINANCE,Bajaj Finance Ltd,Financial Services,620.15,670,620,630.2,42725,2770000000000.00,0.4724
09-07-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,164.9,170.4,155,164.3,35164283,584000000000000.00,0.2428
10-07-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,167,168.7,164.5,167,10464179,174000000000000.00,0.417
11-07-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,167.75,174.85,166.25,173.35,11740117,202000000000000.00,0.2568
14-07-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,174.25,179.25,174.25,177.95,5982324,106000000000000.00,0.3258
15-07-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,200,200,173,176.2,6173689,109000000000000.00,0.2118
16-07-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,176.45,179.1,175.35,177.1,3759085,66800000000000.00,0.3074
17-07-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,177.5,178,170.65,172.2,3814181,66900000000000.00,0.279
18-07-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,165,171.9,160,167.4,5375212,90100000000000.00,0.2657
21-07-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,169,169.4,163.05,164.9,3315845,55300000000000.00,0.2957
22-07-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,164,169.15,162.1,167.25,4627992,76400000000000.00,0.2716
23-07-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,170.5,178,169.8,174.7,13262249,231000000000000.00,0.2145
24-07-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,175.9,177,172.85,174.1,4305936,75100000000000.00,0.2273
25-07-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,174.4,175,172.1,173.65,2832967,49200000000000.00,0.233
28-07-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,188,188,175.1,178.85,5415867,96400000000000.00,0.2932
29-07-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,179.95,182.9,179.1,180.3,5229181,94600000000000.00,0.2034
30-07-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,181.25,184.75,180.1,181.1,4632246,84600000000000.00,0.2224
31-07-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,181.7,183.65,179.65,180.85,3562717,64800000000000.00,0.3015
01-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,182,189,178.75,187.15,8027285,148000000000000.00,0.2571
04-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,187.85,198.5,185,197.6,9982429,194000000000000.00,0.2698
05-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,199,203.45,192.85,193.6,9651327,191000000000000.00,0.1679
06-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,191.5,197.5,189.85,191.6,7451054,144000000000000.00,0.1298
07-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,193.5,196,192.25,195.4,3223676,62600000000000.00,0.1196
08-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,197,198.9,196,197.15,2530289,49900000000000.00,0.173
11-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,198.1,203.8,196,202.2,5651311,114000000000000.00,0.224
12-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,203.8,212,203.5,210.45,8215213,171000000000000.00,0.2682
13-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,213,219.5,212,217.8,7839204,169000000000000.00,0.2426
14-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,223,224.4,215,216.55,6298655,139000000000000.00,0.2151
18-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,218.1,221,215.4,216.9,3382031,73700000000000.00,0.1808
19-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,219.85,219.9,215,215.65,3080091,66700000000000.00,0.3472
20-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,217.4,226.45,217.3,225,6049174,135000000000000.00,0.2216
21-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,227,228.9,223.3,227.95,4012069,91100000000000.00,0.269
22-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,228.05,232.8,225.9,229.3,4436016,102000000000000.00,0.2061
25-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,230,231.45,216.1,221.05,4827198,107000000000000.00,0.2882
26-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,217,235,217,232.45,3968069,90800000000000.00,0.2435
27-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,235.4,237.6,233,234.3,2267859,53400000000000.00,0.2178
28-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,235.75,235.75,226,228.05,3554363,81500000000000.00,0.3062
29-08-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,232.05,238.5,231.5,235.4,3212067,75600000000000.00,0.2957
01-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,236.4,237,231.7,235.55,2478236,58200000000000.00,0.3015
02-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,234.85,234.85,224.1,226.55,3975812,90200000000000.00,0.3525
03-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,227.1,231.75,221,222.8,3945233,89300000000000.00,0.1977
04-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,223,225.7,218.45,221.55,3682478,81600000000000.00,0.3383
05-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,223.9,230,222.4,229.3,2971415,67100000000000.00,0.3287
08-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,231,233.9,227.15,228.75,1817991,41900000000000.00,0.2838
09-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,230,235,225.8,228.2,2034401,46400000000000.00,0.466
10-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,227.75,230.4,225.8,227.8,1476667,33700000000000.00,0.1822
11-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,230,230.1,225,225.65,1092801,24900000000000.00,0.279
12-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,228,228.5,219.1,220.35,2496597,55500000000000.00,0.415
15-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,219,221.35,207.1,208.35,3469640,73200000000000.00,0.396
16-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,207,210,195.1,208.5,4004037,81300000000000.00,0.296
17-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,212.5,219.5,209.25,216.05,3800473,81500000000000.00,0.3205
18-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,215.9,215.9,203.4,205.6,2813556,58800000000000.00,0.322
19-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,207,210.4,198.8,205.75,3442717,70400000000000.00,0.264
22-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,206,212.8,205.75,210.7,2575343,54000000000000.00,0.2813
23-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,210.3,214.4,208.2,213.15,1766451,37300000000000.00,0.1822
24-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,216,221,213.1,219.95,2133208,46400000000000.00,0.3148
25-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,220.1,220.1,211.5,213.7,1916650,41400000000000.00,0.3973
26-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,214.4,217.85,213.1,214.8,2531520,54500000000000.00,0.4517
29-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,216,229.45,215.15,227.2,3711837,82900000000000.00,0.3125
30-09-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,230,233.35,228,232.55,3594810,83200000000000.00,0.2942
01-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,232,233,227.1,228.45,2402620,55200000000000.00,0.2546
03-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,229,235,228.9,234.4,2511914,58400000000000.00,0.3811
06-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,236.6,242.35,235,241.3,3094324,74300000000000.00,0.3145
07-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,244,246.4,236.05,237.55,2440562,59100000000000.00,0.1891
08-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,238.75,245,237.1,240.25,1859277,44800000000000.00,0.1629
09-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,240.85,259.75,240.85,258.05,6993550,177000000000000.00,0.192
10-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,260.65,272.4,259.8,269.1,3707816,98400000000000.00,0.1986
13-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,273,280.35,272,276.1,3693070,102000000000000.00,0.1461
14-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,278,278.6,262.8,264.9,5123854,138000000000000.00,0.1828
15-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,264.9,272.7,261.3,270.5,3478259,93400000000000.00,0.1192
16-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,273.7,281.3,272.5,276.2,4100489,114000000000000.00,0.1477
17-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,280.55,286.4,275.45,282.3,4126840,117000000000000.00,0.149
20-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,282,284.8,273.3,274.75,2192534,61200000000000.00,0.248
21-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,276.1,279,257,261.25,3223848,87300000000000.00,0.2082
22-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,263.95,279,260.55,263.7,2569557,68200000000000.00,0.1522
23-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,264.5,273.25,261.65,263.8,3114998,83600000000000.00,0.1297
