trade_date,symbol,company_name,sector,open_price,high_price,low_price,close_price,Volume,turnover,market_cap
24-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,265,291,260,285,5225375,144000000000000.00,0.1382
25-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,294.9,297.7,291.5,293.75,1888755,55600000000000.00,0.1246
27-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,294.9,298,281.6,283.2,5831782,170000000000000.00,0.1148
28-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,283,291.9,277.8,286.3,5640636,162000000000000.00,0.0941
29-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,291.45,308.3,286.2,305,7996572,237000000000000.00,0.1323
30-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,306.5,310.7,302,305.9,7108567,218000000000000.00,0.1281
31-10-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,307.8,324.2,306.5,322.3,9924397,314000000000000.00,0.0675
03-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,324,349.5,324,347.6,9820043,334000000000000.00,0.185
04-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,355,356.6,345.2,349.5,7884723,276000000000000.00,0.1382
05-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,350,350,330.1,336.1,7280790,247000000000000.00,0.1727
06-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,340,345.7,334,338.45,6122862,208000000000000.00,0.1567
07-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,340.9,343.4,331.25,333.25,4584798,154000000000000.00,0.1843
10-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,337,345,327.1,341.7,1953978,66100000000000.00,0.1659
11-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,343.75,346.85,338.35,340.7,3262766,112000000000000.00,0.1647
12-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,338.05,347,338.05,342.95,3302571,114000000000000.00,0.121
13-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,344.95,356.7,338,346.75,7982920,280000000000000.00,0.1433
14-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,346,346.5,326.15,329.3,4834168,163000000000000.00,0.2002
15-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,330,342,325.65,337.45,1843493,61500000000000.00,0.086
17-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,340.65,353.5,337,350,4081415,141000000000000.00,0.1621
18-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,353,354.4,340,344.05,4672908,162000000000000.00,0.111
19-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,346,346,329,330.6,4672785,157000000000000.00,0.1807
20-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,331.95,339.05,321,323.05,5484243,182000000000000.00,0.1393
21-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,324,327,314.1,324.05,8100784,259000000000000.00,0.124
24-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,328.7,333,324,327.25,5287524,174000000000000.00,0.1102
25-11-2003,MARUTI,Maruti Suzuki India Ltd,Automobile,330.55,338.5,328.65,337.3,5021011,167000000000000.00,0.1247
05-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,89.8,109.5,83.15,100.6,481058927,4930000000000000.00,0.3771
08-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,104,104,94.85,95.45,71252858,699000000000000.00,0.3104
09-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,95.5,102.85,90.35,101.95,65658228,647000000000000.00,0.2588
10-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,104.6,105,102,102.9,38211410,396000000000000.00,0.4294
11-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,120,120,102,114.4,59805552,663000000000000.00,0.2931
12-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,112,117.9,111,113.65,55918584,646000000000000.00,0.2831
15-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,116,116.7,114.15,115.15,23520928,272000000000000.00,0.3839
16-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,115.3,128.9,114.5,126.9,77970674,950000000000000.00,0.2255
17-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,114,140,106.1,136.8,115242925,1470000000000000.00,0.159
18-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,139,149.45,126.35,132,82472533,1180000000000000.00,0.2765
19-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,129,136.9,125,131.55,62024917,819000000000000.00,0.1996
22-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,128.9,133.85,125.5,129.8,40642551,532000000000000.00,0.2282
23-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,133,140.3,133,139.05,41959654,577000000000000.00,0.2255
24-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,142,143.5,135.35,136.9,35468542,496000000000000.00,0.2887
25-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,132.25,139.8,120.65,136.6,19418905,267000000000000.00,0.3094
26-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,139,142.95,135.25,140.7,35083148,492000000000000.00,0.284
29-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,143,147,142.3,143.55,24557461,354000000000000.00,0.2966
30-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,145.5,150.7,141.2,146.75,44955974,658000000000000.00,0.2568
31-10-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,147.5,153.1,147,149.8,25118651,380000000000000.00,0.279
01-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,153.5,154.65,145.25,146.45,28480784,428000000000000.00,0.2739
02-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,141.15,150,140,149.1,18000957,265000000000000.00,0.2547
05-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,149,155.5,148.1,152.15,21843644,334000000000000.00,0.2749
06-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,154.8,163.9,152.05,154.15,46057670,729000000000000.00,0.2351
07-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,157,159.2,148.5,151.9,18896147,290000000000000.00,0.2054
08-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,148,153.35,146,149.3,15744672,237000000000000.00,0.2602
09-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,155,155,146.7,148.7,4863716,72900000000000.00,0.4816
12-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,144.8,155.6,140.85,152.9,19773981,291000000000000.00,0.2715
13-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,155.5,159.7,150.55,156.55,24654680,388000000000000.00,0.2335
14-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,159.3,161.5,153.7,154.5,20665456,323000000000000.00,0.3868
15-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,157.4,159.85,154.15,157.1,16448771,258000000000000.00,0.46
16-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,156.4,159.55,154.2,156,10628606,167000000000000.00,0.4187
19-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,159.55,167.5,158.35,161.65,22903160,373000000000000.00,0.395
20-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,161,165.5,157.2,159.15,14817475,241000000000000.00,0.3264
21-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,160.1,161.05,143.2,146.75,15083160,230000000000000.00,0.4402
22-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,145.2,151.1,135.55,141.7,19179109,271000000000000.00,0.3346
23-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,151,152,142.6,151.1,15561055,229000000000000.00,0.2664
26-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,156.7,156.7,151.1,152.3,11339510,174000000000000.00,0.3847
27-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,154.9,154.9,147,148.55,11572427,173000000000000.00,0.4992
28-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,151.8,152.5,145.35,146.35,9244865,138000000000000.00,0.3753
29-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,150,150.8,140.55,142.4,14361173,207000000000000.00,0.5818
30-11-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,145,148.8,143,147.9,10371221,152000000000000.00,0.4081
03-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,149.7,151.85,148.55,150,9478818,142000000000000.00,0.4322
04-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,151,152.25,146.95,148.05,7879911,118000000000000.00,0.4307
05-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,148.3,154.5,148,153.95,15595480,237000000000000.00,0.4806
06-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,157.3,159.65,149.15,151.1,13558903,209000000000000.00,0.4085
07-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,152.05,154.2,147.75,150.45,6605094,99500000000000.00,0.3216
10-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,151.9,152.45,148.65,150.6,4685632,70500000000000.00,0.3421
11-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,151.95,152.8,149.15,149.9,6573349,99300000000000.00,0.4466
12-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,148,151.15,147,149.8,9192451,137000000000000.00,0.622
13-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,150.85,152,146.7,147.3,8230435,123000000000000.00,0.5586
14-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,146.8,148.15,145.1,145.85,6182918,90500000000000.00,0.5211
17-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,146.7,147.5,135,137.05,10887572,153000000000000.00,0.6246
18-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,135.5,141,132.2,136.45,12154381,166000000000000.00,0.4546
19-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,140.85,142.05,132.8,133.95,10983891,151000000000000.00,0.5261
20-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,135.7,136.8,132,132.6,9621680,129000000000000.00,0.5002
24-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,134.6,138.8,133.5,136.65,9400232,128000000000000.00,0.4962
26-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,137.4,142.5,137.4,140.8,11773181,166000000000000.00,0.4961
27-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,143.7,145.7,140.6,141.8,25067975,359000000000000.00,0.494
28-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,141.5,143.5,140,142.9,10324419,147000000000000.00,0.543
31-12-2007,POWERGRID,Power Grid Corporation of India Ltd,Utilities,144,144.8,142.2,143.95,6740050,96700000000000.00,0.4827
01-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,144.7,147.95,143.35,146.6,9386860,137000000000000.00,0.4367
02-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,146.6,147.7,143.65,145.8,7558472,110000000000000.00,0.4689
03-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,144.9,152.4,143.15,151.8,17896065,268000000000000.00,0.3927
04-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,154,156,150,151,15756366,242000000000000.00,0.4237
07-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,150.05,153.2,148.15,149.75,8920163,134000000000000.00,0.4629
08-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,149.9,152,142.9,144.65,7471502,109000000000000.00,0.3826
09-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,144.8,145.45,142,142.35,7376361,106000000000000.00,0.4509
10-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,143,147,138,138.95,10137942,145000000000000.00,0.3769
11-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,140.85,142.4,135.5,141.05,6541562,90700000000000.00,0.2759
14-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,141.3,144.7,139.05,143.2,5773637,81600000000000.00,0.4121
15-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,145.5,146.1,137.7,138.85,6501565,92300000000000.00,0.3231
16-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,137.85,139,132.55,136,8344164,113000000000000.00,0.434
17-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,136.5,142.75,133.6,139.65,9095287,126000000000000.00,0.2148
18-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,138.5,138.65,132,133.15,7455465,101000000000000.00,0.4566
21-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,132,132,96.25,110.5,18676349,216000000000000.00,0.5084
22-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,99.6,105,78.95,99.4,33050094,308000000000000.00,0.6178
23-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,101,114.75,101,110.5,15989624,174000000000000.00,0.5105
24-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,116.45,118.6,105.5,110.75,16825465,189000000000000.00,0.5739
25-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,116,117,111.75,116.45,7059783,80300000000000.00,0.5381
28-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,114.85,118.6,105.5,117.7,7650626,87300000000000.00,0.4744
29-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,118,119.7,114,115.75,4319932,50500000000000.00,0.3602
30-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,116,116.5,107.9,109.35,5071559,56700000000000.00,0.4552
31-01-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,110.5,110.8,101,102.2,23365448,244000000000000.00,0.5323
01-02-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,103.95,106.5,103,105.75,5112677,53600000000000.00,0.3114
04-02-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,107.75,112.5,107.75,111.2,6755281,74700000000000.00,0.3074
05-02-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,111.4,116.15,109,114.65,8208735,93500000000000.00,0.2481
06-02-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,111.5,115,107.3,113.65,6991437,78600000000000.00,0.247
07-02-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,112.1,115.95,107.6,108.3,6356296,71300000000000.00,0.3429
08-02-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,109,109.9,103.55,105.5,7601738,80500000000000.00,0.3141
11-02-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,107,107,97,98.05,8512501,85200000000000.00,0.3745
12-02-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,101,101.65,95.5,96.3,5758667,56300000000000.00,0.3138
13-02-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,98,99.25,92.95,94.9,5847613,55900000000000.00,0.3337
14-02-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,97,104.25,97,103.2,7039129,70700000000000.00,0.3377
15-02-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,102.8,107,100.05,106.15,6795559,70600000000000.00,0.2402
18-02-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,108.55,108.55,104.65,105.55,3924650,41600000000000.00,0.3132
19-02-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,107.45,107.7,103.6,104.4,4064931,43100000000000.00,0.3491
20-02-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,103.4,103.45,100.65,101.8,3152813,32100000000000.00,0.3707
21-02-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,103.45,104.25,101.25,102.5,2179331,22400000000000.00,0.2741
22-02-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,99.1,101.85,98.05,101.2,1513812,15300000000000.00,0.3322
25-02-2008,POWERGRID,Power Grid Corporation of India Ltd,Utilities,102.4,103.3,99.6,102.05,3526981,35700000000000.00,0.4698
26-12-2003,TATAMOTORS,Tata Motors Ltd,Automobile,435.8,440.5,431.65,438.6,1534637,67100000000000.00,0.19
29-12-2003,TATAMOTORS,Tata Motors Ltd,Automobile,441,449.7,441,447.8,2125952,95000000000000.00,0.1796
30-12-2003,TATAMOTORS,Tata Motors Ltd,Automobile,450,451.9,430.1,442.4,2683293,119000000000000.00,0.2622
31-12-2003,TATAMOTORS,Tata Motors Ltd,Automobile,446,459.3,443.55,452.05,4311596,196000000000000.00,0.1232
01-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,453.25,457.9,451.5,454.45,2077604,94600000000000.00,0.1336
02-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,458,460.35,454.05,456.4,1704790,78000000000000.00,0.1598
05-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,458,465,450.6,454.85,2141245,97700000000000.00,0.1623
06-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,460,465,448.5,454.45,2360145,109000000000000.00,0.2228
07-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,451.4,454.7,438.1,446.45,3766229,167000000000000.00,0.2763
08-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,449,466.95,449,464.75,1965051,90500000000000.00,0.194
09-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,474.9,476.45,461,466.35,2419589,114000000000000.00,0.1808
12-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,494,494,461,467.65,2693205,127000000000000.00,0.1237
13-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,462,497.4,444.5,493.95,4784619,230000000000000.00,0.1851
14-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,495,513.9,490.9,508.85,4844528,244000000000000.00,0.1561
15-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,515,515,486.65,490.55,4567747,230000000000000.00,0.0864
16-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,491,502.9,480.3,487.5,5268689,260000000000000.00,0.0769
19-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,490,511.25,485.3,508.3,4226284,210000000000000.00,0.1123
20-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,512.1,518.85,481.55,488.6,5874737,295000000000000.00,0.1029
21-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,488,489.95,453,459.05,6732245,321000000000000.00,0.1459
22-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,460,474.3,408,422.3,9412019,424000000000000.00,0.1259
23-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,438,469.85,428.65,466.3,7337845,328000000000000.00,0.1165
27-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,470.25,518,470.25,510.55,8723195,434000000000000.00,0.1815
28-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,512,531.35,499.35,518.1,13795112,711000000000000.00,0.1354
29-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,511,540.5,511,528.9,11299283,594000000000000.00,0.1354
30-01-2004,TATAMOTORS,Tata Motors Ltd,Automobile,529.5,532,516.05,520.4,9339834,488000000000000.00,0.1409
03-02-2004,TATAMOTORS,Tata Motors Ltd,Automobile,522.5,525.7,500.95,509.6,7314820,376000000000000.00,0.206
04-02-2004,TATAMOTORS,Tata Motors Ltd,Automobile,510,546.4,510,544.4,7188802,380000000000000.00,0.1704
05-02-2004,TATAMOTORS,Tata Motors Ltd,Automobile,454.8,551.55,450,517,10430139,555000000000000.00,0.1051
06-02-2004,TATAMOTORS,Tata Motors Ltd,Automobile,523.9,534.4,510.1,532,7558299,395000000000000.00,0.0953
09-02-2004,TATAMOTORS,Tata Motors Ltd,Automobile,535,544.35,528,542.1,5958927,320000000000000.00,0.1546
10-02-2004,TATAMOTORS,Tata Motors Ltd,Automobile,520.25,544.4,520.25,534.2,6108370,327000000000000.00,0.0871
11-02-2004,TATAMOTORS,Tata Motors Ltd,Automobile,532.1,544.8,532.1,542.4,4050724,218000000000000.00,0.0992
12-02-2004,TATAMOTORS,Tata Motors Ltd,Automobile,550,550,533.1,541.1,4622705,251000000000000.00,0.1322
13-02-2004,TATAMOTORS,Tata Motors Ltd,Automobile,441.9,555.5,441.9,553.9,4917286,269000000000000.00,0.1764
16-02-2004,TATAMOTORS,Tata Motors Ltd,Automobile,554.95,565.4,550.25,560.15,4875218,273000000000000.00,0.097
17-02-2004,TATAMOTORS,Tata Motors Ltd,Automobile,557.85,561.4,551.95,559.3,4178681,233000000000000.00,0.1406
18-02-2004,TATAMOTORS,Tata Motors Ltd,Automobile,560,570.3,560,563.5,3938835,223000000000000.00,0.0929
19-02-2004,TATAMOTORS,Tata Motors Ltd,Automobile,564.1,568,540.05,543.8,5972839,329000000000000.00,0.1474
